# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sun Oct  6 00:04:37 2024
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN sy_snum:        Number of Stars
# COLUMN disc_telescope: Discovery Telescope
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbincl:     Inclination [deg]
# COLUMN pl_orbtper:     Epoch of Periastron [days]
# COLUMN pl_orblper:     Argument of Periastron [deg]
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN sy_dist:        Distance [pc]
#
loc_rowid,pl_name,hostname,sy_snum,disc_telescope,pl_orbper,pl_orbsmax,pl_rade,pl_dens,pl_orbeccen,pl_orbincl,pl_orbtper,pl_orblper,st_rad,sy_dist
845,HD 20003 b,HD 20003,1,3.6 m ESO Telescope,11.84820000,0.097400,3.430,1.590000,0.360000,,2455489.511000,-92.7400,0.92,[phone]
846,HD 20003 c,HD 20003,1,3.6 m ESO Telescope,33.92390000,0.196400,3.890,1.350000,0.100000,,2455493.251600,53.3300,0.92,41.8316000
847,HD 200964 b,HD 200964,1,3.0 m C. Donald Shane Telescope,606.30000000,1.565000,13.500,1.140000,0.087000,,2455350.000000,133.0000,4.92,72.5922000
848,HD 200964 c,HD 200964,1,3.0 m C. Donald Shane Telescope,852.50000000,1.960000,13.700,0.825000,0.243000,,2455044.000000,301.0000,4.92,72.5922000
849,HD 202206 c,HD 202206,2,1.2 m Leonhard Euler Telescope,1260.00000000,2.410000,12.200,17.200000,0.220000,7.700,2453103.000000,280.0000,1.04,45.[phone],HD 202696 b,HD 202696,1,10 m Keck I Telescope,517.80000000,1.566000,,,0.011000,90.000,,201.6000,6.43,188.[phone],HD 202696 c,HD 202696,1,10 m Keck I Telescope,946.60000000,2.342000,,,0.028000,90.000,,136.8000,6.43,188.5460000
852,HD 202772 A b,HD 202772 A,2,0.1 m TESS Telescope,3.30895800,0.052080,17.318,0.343000,0.038000,84.510,2458328.750000,98.0000,2.59,161.4980000
853,HD 203030 b,HD 203030,1,5.1 m Hale Telescope,,487.100000,14.460,6.350000,,,,,0.86,39.2503000
854,HD 20329 b,HD 20329,1,0.1 m TESS Telescope,0.92611800,0.018000,1.720,8.060000,0.000000,76.010,,,1.13,63.6796000
855,HD 203387 b,HD 203387,1,Multiple Telescopes,512.53520000,1.771000,13.100,2.700000,0.732000,,2453040.709000,350.0680,10.59,61.7477000
856,HD 203387 c,HD 203387,1,Multiple Telescopes,2481.07227000,5.067000,12.600,6.530000,0.202000,158.462,2453040.709000,86.3480,10.59,61.7477000
857,HD 2039 b,HD 2039,1,3.9 m Anglo-Australian Telescope,1120.00000000,2.200000,12.700,5.360000,0.710000,,2452041.000000,344.1000,1.19,85.6922000
858,HD 204313 b,HD 204313,1,1.2 m Leonhard Euler Telescope,2041.11539000,3.185000,12.900,3.750000,0.100000,72.917,2449883.770000,286.9900,1.10,47.7945000
859,HD 204313 c,HD 204313,1,Multiple Telescopes,34.95875000,0.211000,4.310,1.180000,0.059000,,2449883.770000,309.0500,1.13,47.7945000
860,HD 204313 e,HD 204313,1,Multiple Telescopes,7325.64666000,7.457000,12.200,14.700000,0.253000,176.092,2449883.770000,244.5360,1.13,47.7945000
861,HD 204941 b,HD 204941,2,3.6 m ESO Telescope,1733.00000000,2.550000,10.100,0.390000,0.370000,,2456015.000000,-132.0000,0.78,28.7165000
862,HD 205158 b,HD 205158,1,Multiple Telescopes,25.33798000,0.177000,13.900,0.255000,0.145000,,2446031.329000,27.3090,1.88,86.6159000
863,HD 205739 b,HD 205739,1,6.5 m Magellan II Clay Telescope,279.80000000,0.896000,13.600,0.951000,0.270000,,2453390.700000,301.0000,1.33,92.5087000
864,HD 206255 b,HD 206255,1,6.5 m Magellan II Clay Telescope,96.04500000,0.461000,6.470,0.694000,0.230000,,,86.9200,2.22,75.[phone],HD 206610 b,HD 206610,1,10 m Keck I Telescope,673.20000000,1.740000,13.400,1.480000,0.100000,,2454724.000000,334.0000,6.12,147.1920000
866,HD 206893 b,HD 206893,1,8.19 m Gemini South Telescope,9350.00000000,9.600000,14.011,17.800000,0.140000,146.800,,183.0000,1.31,40.7583000
867,HD 206893 c,HD 206893,1,Multiple Telescopes,2090.00000000,3.530000,16.365,5.060000,0.410000,150.900,,46.0000,1.31,40.7583000
868,HD 207496 b,HD 207496,1,0.1 m TESS Telescope,6.44100800,0.062900,2.250,3.170000,0.231000,88.790,,57.0000,0.77,[phone]
869,HD 20781 b,HD 20781,2,3.6 m ESO Telescope,5.31350000,0.052900,1.210,5.990000,0.100000,,2455503.202700,84.0400,0.83,[phone]
870,HD 20781 c,HD 20781,2,3.6 m ESO Telescope,13.89050000,0.100400,2.170,2.870000,0.090000,,2455503.520400,7.4400,0.83,[phone]
871,HD 20781 d,HD 20781,2,3.6 m ESO Telescope,29.15800000,0.164700,3.250,1.700000,0.110000,,2455511.325800,60.9900,0.83,[phone]
872,HD 20781 e,HD 20781,2,3.6 m ESO Telescope,85.50730000,0.337400,3.830,1.370000,0.060000,,2455513.391200,70.5900,0.83,35.9715000
873,HD 20782 b,HD 20782,2,3.9 m Anglo-Australian Telescope,597.06430000,1.364900,13.600,1.030000,0.950000,,2455247.015000,143.5800,1.13,35.[phone],HD 207832 b,HD 207832,3,10 m Keck I Telescope,160.07000000,0.586000,14.200,0.342000,0.197000,,2463276.900000,1.0000,0.89,58.[phone],HD 207832 c,HD 207832,3,10 m Keck I Telescope,1155.70000000,2.112000,14.000,0.465000,0.270000,,,121.6000,0.90,58.9291000
876,HD 207897 b,HD 207897,1,0.1 m TESS Telescope,16.20166000,0.117000,2.343,6.290000,0.000000,88.757,2458917.000000,90.0000,0.78,[phone]
877,HD 20794 b,HD 20794,1,3.6 m ESO Telescope,18.31500000,0.120700,1.450,4.870000,0.000000,90.000,,0.0000,0.92,6.0027800
878,HD 20794 c,HD 20794,1,3.6 m ESO Telescope,40.11400000,0.203600,1.350,5.360000,0.000000,90.000,,0.0000,0.92,6.0027800
879,HD 20794 d,HD 20794,1,3.6 m ESO Telescope,90.30900000,0.349900,2.040,3.110000,0.000000,90.000,,0.0000,0.92,6.0027800
880,HD 20794 e,HD 20794,1,3.6 m ESO Telescope,147.02000000,0.509000,2.030,3.130000,0.290000,,,268.1400,0.92,6.0027800
881,HD 208487 b,HD 208487,1,3.9 m Anglo-Australian Telescope,130.08000000,0.524000,14.200,0.317000,0.240000,,2450999.000000,113.0000,1.20,45.1470000
882,HD 208527 b,HD 208527,1,1.8 m Telescope,875.50000000,2.100000,12.500,8.850000,0.080000,,2450745.300000,278.0000,51.10,[phone]
883,HD 20868 b,HD 20868,1,3.6 m ESO Telescope,380.85001000,0.950000,13.700,0.849000,0.750000,,2454451.520000,356.2000,0.76,47.7223000
884,HD 208897 b,HD 208897,1,Multiple Telescopes,358.27000000,1.063000,13.700,0.811000,0.020000,,2456178.200000,-113.5000,4.98,67.[phone],HD 209458 b,HD 209458,1,10 m Keck I Telescope,3.52474859,0.047070,15.581,0.362000,0.000000,86.710,2451412.308500,0.0000,1.19,48.3016000
886,HD 210193 b,HD 210193,1,6.5 m Magellan II Clay Telescope,649.91800000,1.487000,14.300,0.288000,0.240000,,,168.8400,1.06,42.[phone],HD 210277 b,HD 210277,1,10 m Keck I Telescope,442.19000000,1.130000,13.600,0.896000,0.480000,,2450988.200000,-55.0000,1.07,21.2985000
888,HD 210702 b,HD 210702,1,3.0 m C. Donald Shane Telescope,355.50000000,1.079000,13.600,1.050000,0.071000,,2452189.900000,112.4000,4.54,54.1963000
889,HD 211403 b,HD 211403,1,1.93 m Telescope,223.80000000,0.768000,12.800,4.610000,0.084000,,2455929.000000,190.0000,1.21,83.[phone],HD 211810 b,HD 211810,1,10 m Keck I Telescope,1558.00000000,2.656000,14.000,0.426000,0.680000,,2464763.000000,98.0000,1.13,64.6353000
891,HD 211970 b,HD 211970,1,6.5 m Magellan II Clay Telescope,25.20100000,0.143000,3.660,1.460000,0.150000,,,97.8300,0.57,13.1277000
892,HD 212301 b,HD 212301,2,3.6 m ESO Telescope,2.24571000,0.030000,14.200,0.311000,0.000000,,,,1.16,54.[phone],HD 212771 b,HD 212771,1,10 m Keck I Telescope,380.70000000,1.190000,13.300,1.770000,0.076000,,2454920.000000,29.0000,5.27,111.1550000
894,HD 213240 b,HD 213240,2,1.2 m Leonhard Euler Telescope,882.70001000,1.890000,12.800,4.340000,0.420000,63.000,2451520.000000,201.9000,1.51,40.8707000
895,HD 213472 b,HD 213472,1,Multiple Telescopes,17000.00000000,13.000000,13.100,2.720000,0.530000,,,37.2423,1.43,64.4527000
896,HD 213519 b,HD 213519,1,Multiple Telescopes,11.12214000,0.099000,2.990,1.890000,0.413000,,2430050.449000,35.5550,1.08,41.0014000
897,HD 213885 b,HD 213885,1,0.1 m TESS Telescope,1.00803500,0.020120,1.745,9.150000,0.000000,80.090,,,1.10,48.0883000
898,HD 213885 c,HD 213885,1,Multiple Telescopes,4.78503000,0.056798,4.710,1.050000,0.000000,,2458396.635000,,1.10,48.0883000
899,HD 21411 b,HD 21411,1,6.5 m Magellan II Clay Telescope,84.28800000,0.362000,9.520,0.420000,0.400000,,,332.4200,0.83,29.1328000
900,HD 214823 b,HD 214823,2,1.93 m Telescope,1854.84424000,3.080000,12.100,18.300000,0.161000,99.510,2451935.766000,123.5690,2.04,101.3680000
901,HD 215152 b,HD 215152,1,3.6 m ESO Telescope,5.75999000,0.057638,1.190,5.930000,0.000000,,,,0.73,21.5974000
902,HD 215152 c,HD 215152,1,3.6 m ESO Telescope,7.28243000,0.067393,1.170,5.900000,0.000000,,,,0.73,21.5974000
903,HD 215152 d,HD 215152,1,3.6 m ESO Telescope,10.86499000,0.087990,1.480,4.750000,0.000000,,,,0.73,21.5974000
904,HD 215152 e,HD 215152,1,3.6 m ESO Telescope,25.19670000,0.154170,1.510,4.590000,0.000000,,,,0.73,21.5974000
905,HD 21520 b,HD 21520,1,0.1 m TESS Telescope,25.12920000,0.172600,2.697,1.350000,0.000000,89.230,,,1.04,79.2080000
906,HD 215497 b,HD 215497,1,3.6 m ESO Telescope,3.93404000,0.050000,2.400,2.530000,0.160000,,2454858.950000,96.0000,0.85,40.5468000
907,HD 215497 c,HD 215497,1,3.6 m ESO Telescope,566.00000000,1.310000,13.000,0.278000,0.470000,90.000,2454431.000000,42.0000,0.90,40.5468000
908,HD 216435 b,HD 216435,1,3.9 m Anglo-Australian Telescope,1311.00000000,2.560000,13.700,0.856000,0.070000,,2450870.000000,100.0000,1.80,32.9834000
909,HD 216437 b,HD 216437,1,3.9 m Anglo-Australian Telescope,1359.00000000,2.570000,13.000,3.340000,0.310000,148.000,2454667.000000,65.0000,1.39,26.6902000
910,HD 216520 b,HD 216520,1,Multiple Telescopes,35.45000000,0.198000,3.180,1.750000,0.090000,,,220.9500,0.76,19.5520000
911,HD 216520 c,HD 216520,1,Multiple Telescopes,154.43000000,0.528000,3.030,1.860000,0.120000,,,198.1200,0.76,19.5520000
912,HD 216536 b,HD 216536,1,9.2 m Hobby-Eberly Telescope,148.60001000,0.610000,13.800,0.698000,0.380000,,2453587.500000,270.0000,9.83,376.2330000
913,HD 216770 b,HD 216770,1,1.2 m Leonhard Euler Telescope,118.45000000,0.460000,14.100,0.355000,0.370000,,2452672.000000,281.0000,0.93,[phone]
914,HD 21693 b,HD 21693,1,3.6 m ESO Telescope,22.67860000,0.145500,2.800,2.060000,0.120000,,2455492.054900,-91.0400,0.91,[phone]
915,HD 21693 c,HD 21693,1,3.6 m ESO Telescope,53.73570000,0.258600,4.340,1.170000,0.070000,,2455528.406400,-17.3400,0.91,33.2550000
916,HD 217107 b,HD 217107,1,3.0 m C. Donald Shane Telescope,7.12682000,0.080000,13.600,0.903000,0.130000,,2454395.789000,22.6000,1.11,20.0619000
917,HD 217107 c,HD 217107,1,3.0 m C. Donald Shane Telescope,4270.00000000,5.320000,13.200,1.970000,0.517000,,2451106.000000,198.6000,1.20,20.0619000
918,HD 21749 c,GJ 143,1,0.1 m TESS Telescope,7.78993000,0.069500,0.892,31.930000,,88.900,2458332.278900,,0.70,16.3200000
919,HD 217786 b,HD 217786,2,3.6 m ESO Telescope,1301.36009000,2.446000,12.300,13.000000,0.311000,69.767,2453432.026000,100.1670,1.27,55.4847000
920,HD 217786 c,HD 217786,2,Multiple Telescopes,2.52221000,0.038000,2.610,2.260000,0.399000,,2453432.026000,84.3520,1.34,55.4847000
921,HD 217958 b,HD 217958,1,Multiple Telescopes,2560.19774000,3.758000,14.200,0.320000,0.156000,91.357,2450608.775000,252.2580,1.33,61.[phone],HD 218566 b,HD 218566,1,10 m Keck I Telescope,225.70000000,0.690000,9.320,0.431000,0.300000,,2450360.000000,44.0000,0.85,28.8274000
923,HD 219077 b,HD 219077,1,1.2 m Leonhard Euler Telescope,5478.68861000,5.935000,12.500,8.600000,0.768000,90.178,2450474.024000,57.3410,1.91,29.1864000
924,HD 219134 b,HD 219134,1,3.58 m Telescopio Nazionale Galileo,3.09292600,0.038760,1.602,6.340000,0.000000,85.050,2449999.500000,0.0000,0.78,6.5312700
925,HD 219134 c,HD 219134,1,3.58 m Telescopio Nazionale Galileo,6.76458000,0.065300,1.511,6.950000,0.062000,87.280,2449998.500000,70.0000,0.78,6.5312700
926,HD 219134 d,HD 219134,1,3.58 m Telescopio Nazionale Galileo,46.85900000,0.237000,1.610,,0.138000,,2449964.000000,173.0000,0.78,6.5312700
927,HD 219134 f,HD 219134,1,Multiple Telescopes,22.71700000,0.146300,1.310,,0.148000,,2449983.000000,81.0000,0.78,6.5312700
928,HD 219134 g,HD 219134,1,Multiple Telescopes,94.20000000,0.375300,3.280,1.680000,0.000000,,2449972.000000,0.0000,0.77,6.5312700
929,HD 219134 h,HD 219134,1,3.58 m Telescopio Nazionale Galileo,2247.00000000,3.110000,12.700,0.290000,0.060000,,2448725.000000,215.0000,0.77,6.5312700
930,HD 219139 b,HD 219139,1,1.88 m Telescope,275.50000000,0.940000,14.000,0.496000,0.110000,,2455240.100000,318.0000,11.22,104.9350000
931,HD 219415 b,HD 219415,1,9.2 m Hobby-Eberly Telescope,2093.30000000,3.200000,13.800,0.665000,0.400000,,2453461.400000,207.0000,2.90,165.1840000
932,HD 219666 b,HD 219666,1,0.1 m TESS Telescope,6.04345000,0.104000,4.240,0.870000,0.000000,88.938,,,1.03,94.1719000
933,HD 219828 b,HD 219828,1,3.6 m ESO Telescope,3.83483000,0.049000,4.590,1.080000,0.091000,,2453506.323000,242.7550,1.56,73.1140000
934,HD 219828 c,HD 219828,1,Multiple Telescopes,4789.87297000,5.657000,12.200,15.400000,0.811000,122.816,2449391.191000,145.6830,1.61,73.1140000
935,HD 220074 b,HD 220074,1,1.8 m Telescope,672.09998000,1.600000,12.200,16.000000,0.140000,,2451158.200000,323.0000,54.92,324.5400000
936,HD 220197 b,HD 220197,1,3.58 m Telescopio Nazionale Galileo,1728.00000000,2.729000,9.320,0.431000,0.187000,,2456636.300000,159.0110,0.98,64.4110000
937,HD 220689 b,HD 220689,1,1.2 m Leonhard Euler Telescope,2266.40000000,3.396000,13.700,0.815000,0.054000,71.000,2457532.900000,112.8340,1.07,46.8778000
938,HD 220773 b,HD 220773,1,9.2 m Hobby-Eberly Telescope,3724.70000000,4.940000,13.600,1.010000,0.510000,,2453866.400000,259.0000,1.68,50.5103000
939,HD 220842 b,HD 220842,2,1.93 m Telescope,218.47000000,0.740000,13.100,2.470000,0.404000,,2456624.800000,-134.9000,1.42,64.6498000
940,HD 221287 b,HD 221287,1,3.6 m ESO Telescope,456.10000000,1.250000,13.100,2.400000,0.080000,,2453263.000000,98.0000,1.14,55.9231000
941,HD 221416 b,HD 221416,1,0.1 m TESS Telescope,14.27670000,0.122800,9.170,0.431000,0.115000,85.750,,-106.0000,2.94,95.5483000
942,HD 221420 b,HD 221420,1,3.9 m Anglo-Australian Telescope,10066.00000000,10.100000,12.000,22.200000,0.120000,14.000,2456624.000000,217.0000,1.95,31.1415000
943,HD 221585 b,HD 221585,1,1.93 m Telescope,1173.00000000,2.306000,13.500,1.140000,0.123000,,2455050.000000,-6.8000,1.85,55.8535000
944,HD 222076 b,HD 222076,1,Multiple Telescopes,871.00000000,1.830000,13.500,1.110000,0.080000,,2454264.000000,241.0000,4.10,91.1538000
945,HD 222155 b,HD 222155,1,1.93 m Telescope,3999.00000000,5.140000,13.400,1.330000,0.160000,68.000,2456319.000000,163.0000,1.85,50.6078000
946,HD 222237 b,HD 222237,1,Multiple Telescopes,14892.00000000,10.800000,12.800,4.320000,0.560000,49.900,2443747.000000,2.6000,0.71,11.[phone],HD 222582 b,HD 222582,2,10 m Keck I Telescope,572.38000000,1.340000,12.600,7.310000,0.730000,,2450706.700000,-40.4900,1.13,42.1586000
948,HD 224538 b,HD 224538,1,Multiple Telescopes,1202.05199000,2.375000,12.700,5.570000,0.476000,91.125,2452421.823000,26.8290,1.54,79.[phone],HD 224693 b,HD 224693,1,10 m Keck I Telescope,26.69040000,0.191000,14.000,0.446000,0.104000,,2463193.790000,358.0000,1.93,93.5015000
950,HD 22496 b,HD 22496,1,8.2 m ESO VLT UT3 Melipal Telescope,5.09071000,0.051000,2.220,2.800000,,,,,0.67,13.5956000
951,HD 22532 b,HD 22532,1,1.2 m Leonhard Euler Telescope,872.60000000,1.900000,13.400,1.540000,0.030000,,2455575.000000,169.1000,5.69,161.1830000
952,HD 22781 b,HD 22781,1,1.93 m Telescope,528.07000000,1.167000,12.300,12.800000,0.819100,,2454881.400000,315.9200,0.74,32.6034000
953,HD 22946 d,HD 22946,1,0.1 m TESS Telescope,47.42489000,0.295800,2.607,10.800000,,,,,1.12,62.7792000
954,HD 23079 b,HD 23079,1,3.9 m Anglo-Australian Telescope,730.59998000,1.600000,13.200,1.980000,0.100000,,2450492.000000,55.0000,1.07,33.4591000
955,HD 23127 b,HD 23127,1,3.9 m Anglo-Australian Telescope,1211.17000000,2.370000,13.500,1.080000,0.406000,,2457266.600000,181.8290,1.49,93.[phone],HD 231701 b,HD 231701,1,10 m Keck I Telescope,141.63000000,0.567000,13.700,0.768000,0.130000,,2463330.600000,68.0000,1.53,108.8770000
957,HD 233604 b,HD 233604,1,9.2 m Hobby-Eberly Telescope,192.00000000,0.747000,12.700,5.610000,0.050000,,2453022.000000,281.0000,10.90,847.0580000
958,HD 233832 b,HD 233832,2,3.58 m Telescopio Nazionale Galileo,2058.00000000,2.827000,13.500,1.260000,0.359000,,2456815.800000,283.9030,0.68,58.7420000
959,HD 23472 b,HD 23472,1,0.1 m TESS Telescope,17.66708700,0.116200,2.000,6.150000,0.072000,88.930,,114.0000,0.71,39.0341000
960,HD 23472 c,HD 23472,1,0.1 m TESS Telescope,29.79749000,0.164600,1.870,3.100000,0.063000,89.095,,2.0000,0.71,39.0341000
961,HD 23472 d,HD 23472,1,0.1 m TESS Telescope,3.97664000,0.042980,0.750,7.500000,0.070000,87.950,,19.0000,0.71,39.0341000
962,HD 23472 e,HD 23472,1,0.1 m TESS Telescope,7.90754000,0.068000,0.818,7.500000,0.070000,88.630,,46.0000,0.71,39.0341000
963,HD 23472 f,HD 23472,1,0.1 m TESS Telescope,12.16218390,0.090600,1.137,3.000000,0.070000,88.810,,4.0000,0.71,39.0341000
964,HD 235088 b,HD 235088,1,0.1 m TESS Telescope,7.43415100,0.071000,2.075,2.580000,0.000000,88.750,,90.0000,0.80,41.1706000
965,HD 23596 b,HD 23596,2,1.93 m Telescope,1535.11912000,2.694000,12.400,10.900000,0.282000,38.898,2450036.142000,264.5700,1.53,52.0018000
966,HD 238090 b,HD 238090,1,Multiple Telescopes,13.67100000,0.093200,2.520,2.370000,0.300000,,,119.3000,0.57,15.2354000
967,HD 238914 b,HD 238914,1,Multiple Telescopes,4100.00000000,5.700000,12.800,5.000000,0.560000,,2460540.500000,318.0000,12.73,519.4520000
968,HD 240210 b,HD 240210,1,9.2 m Hobby-Eberly Telescope,501.75000000,1.160000,12.800,4.340000,0.150000,,2454487.380000,277.5900,25.46,372.4050000
969,HD 240237 b,HD 240237,1,9.2 m Hobby-Eberly Telescope,745.70001000,1.920000,12.200,15.300000,0.400000,,2454292.500000,108.1000,71.23,933.3770000
970,HD 24040 b,HD 24040,1,10 m Keck I Telescope,3668.00000000,4.920000,13.000,3.070000,0.040000,,2456670.000000,67.0000,1.30,46.6224000
971,HD 24040 c,HD 24040,1,Multiple Telescopes,515.40000000,1.300000,9.350,0.429000,0.110000,,,-17.1887,1.39,46.6224000
972,HD 24064 b,HD 24064,1,1.8 m Telescope,535.59998000,1.290000,12.300,12.100000,0.350000,,2455278.300000,250.8000,40.00,300.2470000
973,HD 24085 b,HD 24085,1,6.5 m Magellan II Clay Telescope,2.04550000,0.034000,3.460,1.570000,0.220000,,,8.9200,1.41,54.9004000
974,HD 25015 b,HD 25015,1,1.2 m Leonhard Euler Telescope,6134.42700000,6.248000,12.500,8.120000,0.341000,32.046,2449842.799000,87.9810,0.83,[phone]
975,HD 25171 b,HD 25171,2,3.6 m ESO Telescope,1802.29000000,2.971000,13.900,0.595000,0.042000,,2457105.700000,159.5430,1.23,55.6146000
976,HD 25463 b,HD 25463,1,0.1 m TESS Telescope,7.04914230,0.076000,2.545,2.870000,0.000000,,,90.0000,1.42,45.6181000
977,HD 25463 c,HD 25463,1,0.1 m TESS Telescope,3.04405000,0.044300,1.364,9.090000,0.000000,,,90.0000,1.42,45.6181000
978,HD 25723 b,HD 25723,1,Coude Auxiliary Telescope,457.01000000,1.490000,13.300,1.860000,0.040000,,2451455.130000,112.9700,13.76,114.8160000
979,HD 25912 b,HD 25912,1,Multiple Telescopes,41.83156000,0.242000,6.900,0.638000,0.050000,,2453000.793000,318.1870,1.00,49.1661000
980,HD 25912 c,HD 25912,1,Multiple Telescopes,26308.65619000,17.848000,12.200,15.900000,0.051000,88.333,2443594.236000,51.8790,1.00,49.1661000
981,HD 260655 b,HD 260655,1,0.1 m TESS Telescope,2.76953000,0.029330,1.240,6.200000,0.039000,87.350,,57.0000,0.44,10.0055000
982,HD 260655 c,HD 260655,1,0.1 m TESS Telescope,5.70588000,0.047490,1.533,4.700000,0.038000,87.790,,-25.0000,0.44,10.0055000
983,HD 26161 b,HD 26161,1,Multiple Telescopes,10942.29013000,10.087000,11.900,29.500000,0.922000,59.558,2448488.814000,8.5080,1.46,40.9128000
984,HD 2638 b,HD 2638,3,3.6 m ESO Telescope,3.44420000,0.040000,14.300,0.251000,0.000000,,2453323.206000,37.2800,0.94,54.9621000
985,HD 2685 b,HD 2685,1,0.1 m TESS Telescope,4.12688000,0.056800,16.141,0.486000,0.091000,89.252,,184.3600,1.56,196.8520000
986,HD 27442 b,HD 27442,2,3.9 m Anglo-Australian Telescope,428.10000000,1.271000,13.500,1.110000,0.060000,,2450836.000000,216.0000,3.18,18.2704000
987,HD 27631 b,HD 27631,1,1.2 m Leonhard Euler Telescope,2198.14000000,3.242000,13.500,1.110000,0.141000,74.000,2456086.000000,122.6420,0.92,[phone]
988,HD 27894 b,HD 27894,1,3.6 m ESO Telescope,18.01939000,0.125000,14.100,0.386000,0.047000,,2452934.108000,156.9830,0.89,[phone]
989,HD 27894 c,HD 27894,1,3.6 m ESO Telescope,36.07000000,0.198000,8.240,0.506000,0.015000,,,44.2000,0.89,[phone]
990,HD 27894 d,HD 27894,1,3.6 m ESO Telescope,5019.54244000,5.362000,12.700,5.540000,0.343000,101.524,2447991.499000,334.3780,0.89,43.8214000
991,HD 27969 b,HD 27969,1,1.93 m Telescope,654.50000000,1.552000,12.900,3.910000,0.182000,,2457042.000000,106.6000,1.27,67.9328000
992,HD 28109 b,HD 28109,1,0.1 m TESS Telescope,22.89104000,0.135700,2.199,9.560000,0.330700,87.725,,,1.45,139.6110000
993,HD 28109 c,HD 28109,1,0.1 m TESS Telescope,56.00819000,0.308000,4.230,0.577000,0.120300,89.543,,,1.45,139.6110000
994,HD 28109 d,HD 28109,1,0.1 m TESS Telescope,84.25999000,0.411000,3.250,0.909000,0.086400,89.682,,,1.45,139.6110000
995,HD 28185 b,HD 28185,1,1.2 m Leonhard Euler Telescope,385.52775000,1.035000,12.800,4.860000,0.055000,,2452262.394000,356.5960,1.03,39.3809000
996,HD 28185 c,HD 28185,1,Multiple Telescopes,17417.92079000,13.176000,12.100,19.400000,0.120000,57.650,2444038.391000,107.7850,1.03,39.3809000
997,HD 28192 b,HD 28192,1,Multiple Telescopes,14.23283000,0.118000,12.200,0.302000,0.104000,,2453007.832000,279.4690,1.07,[phone]
998,HD 28254 b,HD 28254,2,3.6 m ESO Telescope,1333.00000000,2.450000,13.000,3.020000,0.950000,162.000,2454246.000000,289.0000,1.48,55.2884000
999,HD 284149 AB b,HD 284149 A,2,8.2 m ESO VLT UT3 Melipal Telescope,,431.160000,12.000,26.600000,,,,,1.36,117.8070000
1000,HD 285507 b,HD 285507,1,1.5 m Tillinghast Reflector Telescope,6.08810000,0.060000,13.800,0.651000,0.090000,,2456263.121000,182.0000,0.69,45.0293000
1001,HD 285968 b,HD 285968,1,3.6 m ESO Telescope,8.78360000,0.066000,2.830,2.040000,0.000000,,2454399.790000,0.0000,0.48,9.4704500
1002,HD 28678 b,HD 28678,1,10 m Keck I Telescope,380.20000000,1.180000,13.500,1.090000,0.149000,,2455513.000000,128.0000,6.48,189.9080000
1003,HD 29021 b,HD 29021,1,1.93 m Telescope,1362.30000000,2.280000,12.900,3.640000,0.459000,33.700,2455823.900000,179.5000,0.85,30.9939000
1004,HD 290327 b,HD 290327,1,3.6 m ESO Telescope,2443.00000000,3.430000,13.300,1.800000,0.080000,,2455326.000000,268.0000,0.95,56.4330000
1005,HD 29399 b,HD 29399,1,1.2 m Leonhard Euler Telescope,892.70000000,1.913000,13.500,1.110000,0.050000,,2455965.000000,-13.1000,4.50,44.1518000
